Instance type,Instance family,Instance size,Availability zones,Free-Tier eligible,Bare metal,Hypervisor,vCPUs,Architecture,Cores,Valid cores,Threads per core,Valid threads per core,Sustained clock speed (GHz),Memory (MiB),Storage (GB),Local instance storage,Storage type,Storage disk count,EBS encryption support,EBS optimization support,Network performance,ENA support,Maximum number of network interfaces,IPv4 addresses per interface,IPv6 addresses per interface,IPv6 support,Supported placement group strategies,GPUs,FPGAs,Auto Recovery support,Supported root devices,Dedicated Host support,On-Demand Hibernation support,Burstable Performance support,Current generation,On-Demand Linux pricing,On-Demand Windows pricing
c5n.4xlarge,c5n,4xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,16,x86_64,8,"2,4,6,8",2,"1,2",3.4,43008,-,-,-,-,supported,default,Up to 25 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,0.984 USD per Hour,1.72 USD per Hour
c5n.9xlarge,c5n,9xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,36,x86_64,18,"2,4,6,8,10,12,14,16,18",2,"1,2",3.4,98304,-,-,-,-,supported,default,50 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,2.214 USD per Hour,3.87 USD per Hour
c5n.large,c5n,large,"eu-central-1a, eu-central-1b",false,false,nitro,2,x86_64,1,1,2,"1,2",3.4,5376,-,-,-,-,supported,default,Up to 25 Gigabit,required,3,10,10,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,0.123 USD per Hour,0.215 USD per Hour
c5n.metal,c5n,metal,"eu-central-1a, eu-central-1b",false,true,,72,x86_64,-,-,-,-,3.4,196608,-,-,-,-,supported,default,100 Gigabit,required,15,50,50,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,4.428 USD per Hour,7.74 USD per Hour
c5n.xlarge,c5n,xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,4,x86_64,2,2,2,"1,2",3.4,10752,-,-,-,-,supported,default,Up to 25 Gigabit,required,4,15,15,true,"spread, partition, cluster",-,-,true,-,true,-,-,true,0.246 USD per Hour,0.43 USD per Hour
d2.2xlarge,d2,2xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.4,62464,12288,true,hdd,1,supported,default,High,unsupported,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,1.588 USD per Hour,1.809 USD per Hour
d2.4xlarge,d2,4xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.4,124928,24576,true,hdd,1,supported,default,High,unsupported,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,3.176 USD per Hour,3.478 USD per Hour
d2.8xlarge,d2,8xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,36,x86_64,18,"2,4,6,8,10,12,14,16,18",2,"1,2",2.4,249856,49152,true,hdd,1,supported,default,10 Gigabit,unsupported,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,6.352 USD per Hour,7.03 USD per Hour
d2.xlarge,d2,xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.4,31232,6144,true,hdd,1,supported,default,Moderate,unsupported,4,15,15,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,0.794 USD per Hour,0.925 USD per Hour
g2.2xlarge,g2,2xlarge,"eu-central-1a, eu-central-1b",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.6,15360,60,true,ssd,1,supported,supported,Moderate,unsupported,4,15,-,-,"cluster, spread, partition",1,-,-,-,true,-,-,false,0.772 USD per Hour,0.906 USD per Hour
g2.8xlarge,g2,8xlarge,"eu-central-1a, eu-central-1b",false,false,xen,32,x86_64,16,"2,4,6,8,10,12,14,16",2,"1,2",2.6,61440,240,true,ssd,1,supported,unsupported,High,unsupported,8,30,-,-,"spread, partition, cluster",4,-,-,-,true,-,-,false,3.088 USD per Hour,3.366 USD per Hour
g3.16xlarge,g3,16xlarge,"eu-central-1a, eu-central-1b",false,false,xen,64,x86_64,32,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32",2,"1,2",2.3,499712,-,-,-,-,supported,default,25 Gigabit,supported,15,50,50,true,"cluster, spread, partition",4,-,-,-,true,-,-,true,5.7 USD per Hour,8.644 USD per Hour
g3.4xlarge,g3,4xlarge,"eu-central-1a, eu-central-1b",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.7,124928,-,-,-,-,supported,default,Up to 10 Gigabit,supported,8,30,30,true,"cluster, spread, partition",1,-,-,-,true,-,-,true,1.425 USD per Hour,2.161 USD per Hour
g3.8xlarge,g3,8xlarge,"eu-central-1a, eu-central-1b",false,false,xen,32,x86_64,16,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",2,"1,2",2.7,249856,-,-,-,-,supported,default,10 Gigabit,supported,8,30,30,true,"cluster, spread, partition",2,-,-,-,true,-,-,true,2.85 USD per Hour,4.322 USD per Hour
g3s.xlarge,g3s,xlarge,"eu-central-1a, eu-central-1b",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.7,31232,-,-,-,-,supported,default,Up to 10 Gigabit,required,4,15,15,true,"spread, partition, cluster",1,-,-,-,true,-,-,true,0.938 USD per Hour,1.122 USD per Hour
g4dn.12xlarge,g4dn,12xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,48,x86_64,24,"2,4,6,8,10,12,14,16,18,20,22,24",2,"1,2",2.5,196608,900,true,ssd,1,supported,default,50 Gigabit,required,8,30,30,true,"cluster, spread, partition",4,-,-,-,true,-,-,true,4.89 USD per Hour,7.098 USD per Hour
g4dn.16xlarge,g4dn,16xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,64,x86_64,32,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32",2,"1,2",2.5,262144,900,true,ssd,1,supported,default,50 Gigabit,required,4,15,15,true,"cluster, spread, partition",1,-,-,-,-,-,-,true,5.44 USD per Hour,8.384 USD per Hour
g4dn.2xlarge,g4dn,2xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,8,x86_64,4,"2,4",2,"1,2",2.5,32768,225,true,ssd,1,supported,default,Up to 25 Gigabit,required,3,10,10,true,"spread, partition, cluster",1,-,-,-,-,-,-,true,0.94 USD per Hour,1.308 USD per Hour
g4dn.4xlarge,g4dn,4xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,16,x86_64,8,"2,4,6,8",2,"1,2",2.5,65536,225,true,ssd,1,supported,default,Up to 25 Gigabit,required,3,10,10,true,"spread, partition, cluster",1,-,-,-,-,-,-,true,1.505 USD per Hour,2.241 USD per Hour
g4dn.8xlarge,g4dn,8xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,32,x86_64,16,"2,4,6,8,10,12,14,16",2,"1,2",2.5,131072,900,true,ssd,1,supported,default,50 Gigabit,required,4,15,15,true,"spread, partition, cluster",1,-,-,-,-,-,-,true,2.72 USD per Hour,4.192 USD per Hour
g4dn.xlarge,g4dn,xlarge,"eu-central-1a, eu-central-1b",false,false,nitro,4,x86_64,2,2,2,"1,2",2.5,16384,125,true,ssd,1,supported,default,Up to 25 Gigabit,required,3,10,10,true,"cluster, spread, partition",1,-,-,-,-,-,-,true,0.658 USD per Hour,0.842 USD per Hour
i2.2xlarge,i2,2xlarge,"eu-central-1a, eu-central-1b",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.5,62464,1600,true,ssd,1,supported,supported,High,unsupported,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,false,2.026 USD per Hour,2.267 USD per Hour
i2.4xlarge,i2,4xlarge,"eu-central-1a, eu-central-1b",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.5,124928,3200,true,ssd,1,supported,supported,High,unsupported,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,false,4.051 USD per Hour,4.532 USD per Hour
i2.8xlarge,i2,8xlarge,"eu-central-1a, eu-central-1b",false,false,xen,32,x86_64,16,"2,4,6,8,10,12,14,16",2,"1,2",2.5,249856,6400,true,ssd,1,supported,unsupported,10 Gigabit,unsupported,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,false,8.102 USD per Hour,9.064 USD per Hour
i2.xlarge,i2,xlarge,"eu-central-1a, eu-central-1b",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.5,31232,800,true,ssd,1,supported,supported,Moderate,unsupported,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,false,1.013 USD per Hour,1.133 USD per Hour
i3.16xlarge,i3,16xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,64,x86_64,32,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32",2,"1,2",2.3,499712,15200,true,ssd,1,supported,default,25 Gigabit,supported,15,50,50,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,5.952 USD per Hour,8.896 USD per Hour
i3.2xlarge,i3,2xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.3,62464,1900,true,ssd,1,supported,default,Up to 10 Gigabit,supported,4,15,15,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,0.744 USD per Hour,1.112 USD per Hour
i3.4xlarge,i3,4xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,16,x86_64,8,"1,2,3,4,5,6,7,8",2,"1,2",2.3,124928,3800,true,ssd,1,supported,default,Up to 10 Gigabit,supported,8,30,30,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,1.488 USD per Hour,2.224 USD per Hour
i3.8xlarge,i3,8xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,32,x86_64,16,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",2,"1,2",2.3,249856,7600,true,ssd,1,supported,default,10 Gigabit,supported,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,2.976 USD per Hour,4.448 USD per Hour
i3.large,i3,large,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,2,x86_64,1,1,2,"1,2",2.3,15616,475,true,ssd,1,supported,default,Up to 10 Gigabit,supported,3,10,10,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,0.186 USD per Hour,0.278 USD per Hour
i3.metal,i3,metal,"eu-central-1a, eu-central-1b, eu-central-1c",false,true,,72,x86_64,-,-,-,-,2.3,524288,15200,true,ssd,1,supported,default,25 Gigabit,required,15,50,50,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,5.952 USD per Hour,8.896 USD per Hour
i3.xlarge,i3,xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,4,x86_64,2,"1,2",2,"1,2",2.3,31232,950,true,ssd,1,supported,default,Up to 10 Gigabit,supported,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,0.372 USD per Hour,0.556 USD per Hour
i3en.12xlarge,i3en,12xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,48,x86_64,24,"2,4,6,8,10,12,14,16,18,20,22,24",2,"1,2",3.1,393216,30000,true,ssd,1,supported,default,50 Gigabit,required,8,30,30,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,6.48 USD per Hour,8.688 USD per Hour
i3en.24xlarge,i3en,24xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,96,x86_64,48,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48",2,"1,2",3.1,786432,60000,true,ssd,1,supported,default,100 Gigabit,required,15,50,50,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,12.96 USD per Hour,17.376 USD per Hour
i3en.2xlarge,i3en,2xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.1,65536,5000,true,ssd,1,supported,default,Up to 25 Gigabit,required,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,1.08 USD per Hour,1.448 USD per Hour
i3en.3xlarge,i3en,3xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,12,x86_64,6,"2,4,6",2,"1,2",3.1,98304,7500,true,ssd,1,supported,default,Up to 25 Gigabit,required,4,15,15,true,"cluster, spread, partition",-,-,-,-,true,-,-,true,1.62 USD per Hour,2.172 USD per Hour
i3en.6xlarge,i3en,6xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,24,x86_64,12,"2,4,6,8,10,12",2,"1,2",3.1,196608,15000,true,ssd,1,supported,default,25 Gigabit,required,8,30,30,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,3.24 USD per Hour,4.344 USD per Hour
i3en.large,i3en,large,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,2,x86_64,1,1,2,"1,2",3.1,16384,1250,true,ssd,1,supported,default,Up to 25 Gigabit,required,3,10,10,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,0.27 USD per Hour,0.362 USD per Hour
i3en.metal,i3en,metal,"eu-central-1a, eu-central-1b, eu-central-1c",false,true,,96,x86_64,-,-,-,-,3.1,786432,60000,true,ssd,1,supported,default,100 Gigabit,required,15,50,50,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,12.96 USD per Hour,17.376 USD per Hour
i3en.xlarge,i3en,xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,nitro,4,x86_64,2,"1,2",2,"1,2",3.1,32768,2500,true,ssd,1,supported,default,Up to 25 Gigabit,required,4,15,15,true,"spread, partition, cluster",-,-,-,-,true,-,-,true,0.54 USD per Hour,0.724 USD per Hour
m3.2xlarge,m3,2xlarge,"eu-central-1a, eu-central-1b",false,false,xen,8,x86_64,4,"1,2,3,4",2,"1,2",2.5,30720,160,true,ssd,1,supported,supported,High,unsupported,4,30,-,-,"spread, partition",-,-,true,-,true,true,-,false,0.632 USD per Hour,1.136 USD per Hour
m3.large,m3,large,"eu-central-1a, eu-central-1b",false,false,xen,2,x86_64,2,"1,2",1,1,2.5,7680,32,true,ssd,1,supported,unsupported,Moderate,unsupported,3,10,-,-,"spread, partition",-,-,true,-,true,true,-,false,0.158 USD per Hour,0.284 USD per Hour
m3.medium,m3,medium,"eu-central-1a, eu-central-1b",false,false,xen,1,x86_64,1,1,1,1,2.5,3840,4,true,ssd,1,supported,unsupported,Moderate,unsupported,2,6,-,-,"spread, partition",-,-,true,-,true,true,-,false,0.079 USD per Hour,0.142 USD per Hour
m3.xlarge,m3,xlarge,"eu-central-1a, eu-central-1b",false,false,xen,4,x86_64,4,"1,2,3,4",1,1,2.5,15360,80,true,ssd,1,supported,supported,High,unsupported,4,15,-,-,"spread, partition",-,-,true,-,true,true,-,false,0.315 USD per Hour,0.567 USD per Hour
m4.10xlarge,m4,10xlarge,"eu-central-1a, eu-central-1b, eu-central-1c",false,false,xen,40,x86_64,20,"2,4,6,8,10,12,14,16,18,20",2,"1,2",2.4,163840,-,-,-,-,supported,default,10 Gigabit,unsupported,8,30,30,true,"cluster, spread, partition",-,-,true,-,true,-,-,true,2.4 USD per Hour,4.24 USD per Hour
